{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 30752, 'x': 0.14000000059604645, 'y': 1.6100000143051147, 'z': -3.2200000286102295}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 30829, 'x': 1.0499999523162842, 'y': 3.569999933242798, 'z': -8.329999923706055}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 30906, 'x': -4.199999809265137, 'y': 4.269999980926514, 'z': -14.630000114440918}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 30983, 'x': -3.1500000953674316, 'y': 6.230000019073486, 'z': -21.700000762939453}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31060, 'x': -4.550000190734863, 'y': 9.59000015258789, 'z': -30.520000457763672}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31137, 'x': -70, 'y': -11.550000190734863, 'z': -47.529998779296875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31214, 'x': -46.689998626708984, 'y': 14.489999771118164, 'z': -54.31999969482422}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31292, 'x': -5.670000076293945, 'y': 16.239999771118164, 'z': -66.29000091552734}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31369, 'x': 4.480000019073486, 'y': 14.5600004196167, 'z': -73.43000030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31446, 'x': 2.0299999713897705, 'y': 17.290000915527344, 'z': -75.11000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31523, 'x': 1.0499999523162842, 'y': 17.079999923706055, 'z': -76.79000091552734}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31600, 'x': 28.559999465942383, 'y': 3.640000104904175, 'z': -78.47000122070312}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31677, 'x': 24.360000610351562, 'y': 0.9100000262260437, 'z': -78.12000274658203}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31754, 'x': 11.34000015258789, 'y': 15.119999885559082, 'z': -80.5}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31831, 'x': 1.5399999618530273, 'y': 18.270000457763672, 'z': -82.11000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31908, 'x': -72.0999984741211, 'y': 50.88999938964844, 'z': -89.18000030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 31986, 'x': -13.720000267028809, 'y': 36.119998931884766, 'z': -96.5999984741211}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32063, 'x': 6.860000133514404, 'y': 29.190000534057617, 'z': -103.18000030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32140, 'x': 4.690000057220459, 'y': 27.860000610351562, 'z': -110.04000091552734}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32217, 'x': 5.179999828338623, 'y': 29.260000228881836, 'z': -115.8499984741211}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32294, 'x': 6.720000267028809, 'y': 31.56999969482422, 'z': -120.4000015258789}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32371, 'x': 5.949999809265137, 'y': 30.729999542236328, 'z': -123.83000183105469}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32448, 'x': 5.740000247955322, 'y': 30.729999542236328, 'z': -126.62999725341797}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32525, 'x': 3.990000009536743, 'y': 29.190000534057617, 'z': -128.4499969482422}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32602, 'x': 12.739999771118164, 'y': 29.610000610351562, 'z': -129.85000610351562}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32680, 'x': 9.3100004196167, 'y': 42.209999084472656, 'z': -131.8800048828125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32757, 'x': 7.420000076293945, 'y': 43.88999938964844, 'z': -140.91000366210938}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32834, 'x': 7.699999809265137, 'y': 43.189998626708984, 'z': -150.5}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32911, 'x': 7.559999942779541, 'y': 43.04999923706055, 'z': -159.74000549316406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 32988, 'x': 7, 'y': 45.92000198364258, 'z': -167.86000061035156}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33065, 'x': 8.680000305175781, 'y': 46.619998931884766, 'z': -176.1199951171875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33142, 'x': 9.449999809265137, 'y': 50.04999923706055, 'z': -183.39999389648438}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33219, 'x': 8.329999923706055, 'y': 51.79999923706055, 'z': -190.39999389648438}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33296, 'x': 9.029999732971191, 'y': 52.08000183105469, 'z': -197.88999938964844}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33374, 'x': 7.139999866485596, 'y': 56.77000045776367, 'z': -205.10000610351562}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33451, 'x': 8.399999618530273, 'y': 59.92000198364258, 'z': -212.72999572753906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33528, 'x': 10.430000305175781, 'y': 61.31999969482422, 'z': -221.1300048828125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33605, 'x': 10.989999771118164, 'y': 63.279998779296875, 'z': -229.9499969482422}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33682, 'x': 12.25, 'y': 62.09000015258789, 'z': -236.9499969482422}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33759, 'x': 9.3100004196167, 'y': 64.54000091552734, 'z': -238.35000610351562}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33836, 'x': 8.609999656677246, 'y': 63.90999984741211, 'z': -237.72000122070312}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33913, 'x': 5.599999904632568, 'y': 62.02000045776367, 'z': -235.5500030517578}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 33990, 'x': 75.52999877929688, 'y': 49, 'z': -234.85000610351562}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34068, 'x': 25.34000015258789, 'y': 51.869998931884766, 'z': -236.25}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34145, 'x': 11.0600004196167, 'y': 58.869998931884766, 'z': -235.47999572753906}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34222, 'x': 8.75, 'y': 53.619998931884766, 'z': -235.97000122070312}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34299, 'x': 5.179999828338623, 'y': 54.38999938964844, 'z': -235.69000244140625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34376, 'x': 5.110000133514404, 'y': 58.2400016784668, 'z': -235.1999969482422}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34453, 'x': -46.619998931884766, 'y': 51.52000045776367, 'z': -237.9300079345703}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34530, 'x': -0.49000000953674316, 'y': 59.56999969482422, 'z': -239.82000732421875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34607, 'x': 13.230000495910645, 'y': 65.7300033569336, 'z': -243.6699981689453}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34684, 'x': 10.220000267028809, 'y': 66.36000061035156, 'z': -248.29000854492188}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34762, 'x': 10.220000267028809, 'y': 68.38999938964844, 'z': -253.82000732421875}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34839, 'x': 14.5600004196167, 'y': 69.37000274658203, 'z': -265.5799865722656}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34916, 'x': 13.649999618530273, 'y': 70.69999694824219, 'z': -277.69000244140625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 34993, 'x': 10.289999961853027, 'y': 67.9000015258789, 'z': -286.92999267578125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35070, 'x': 8.329999923706055, 'y': 67.97000122070312, 'z': -289.7300109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35147, 'x': 10.079999923706055, 'y': 75.11000061035156, 'z': -284.4800109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35224, 'x': 7.909999847412109, 'y': 75.87999725341797, 'z': -278.0400085449219}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35301, 'x': 7.490000247955322, 'y': 73.29000091552734, 'z': -272.44000244140625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35378, 'x': 5.949999809265137, 'y': 75.5999984741211, 'z': -269.3600158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35456, 'x': 11.270000457763672, 'y': 70.13999938964844, 'z': -268.30999755859375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35533, 'x': 9.449999809265137, 'y': 68.5999984741211, 'z': -265.92999267578125}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35610, 'x': 21.979999542236328, 'y': 70.27999877929688, 'z': -268.30999755859375}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35687, 'x': 14.420000076293945, 'y': 69.6500015258789, 'z': -274.75}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35764, 'x': 9.100000381469727, 'y': 72.44999694824219, 'z': -276.7799987792969}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35841, 'x': 9.449999809265137, 'y': 71.54000091552734, 'z': -280.2099914550781}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35918, 'x': 8.609999656677246, 'y': 73.1500015258789, 'z': -283.3600158691406}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 35995, 'x': 17.010000228881836, 'y': 75.25, 'z': -289.7300109863281}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36073, 'x': 22.889999389648438, 'y': 75.94999694824219, 'z': -300.44000244140625}
{'session': '8f827446-7905-497e-809b-e1b1438e0e2c', 'athlete': 'Sasha', 'sensor': '175130000225', 'time': 36150, 'x': 13.649999618530273, 'y': 76.37000274658203, 'z': -313.25}
